,country,ALL_Year_Pop_Weig_PM
0,Afghanistan,15.021717479674797
1,Akrotiri and Dhekelia,12.007916666666667
2,Albania,16.14427927927928
3,Algeria,6.043163508421986
4,American Samoa,1.1946354166666666
5,Andorra,8.337738095238095
6,Angola,21.539192229038854
7,Anguilla,2.6586944444444445
8,Antigua and Barbuda,2.755833333333333
9,Argentina,11.689074535192564
10,Armenia,16.68814393939394
11,Aruba,3.671666666666667
12,Australia,3.8099563351095327
13,Austria,13.957876773049646
14,Azerbaijan,13.342679324894515
15,Bahamas,3.9892578125
16,Bahrain,17.054895833333333
17,Bangladesh,60.97785807291667
18,Barbados,2.6777272727272727
19,Belarus,15.140893361581922
20,Belgium,12.690643939393938
21,Belize,11.700416666666667
22,Benin,17.164412393162394
23,Bermuda,3.9579924242424243
24,Bhutan,25.819422764227642
25,Bolivia,22.779549851190474
26,"Bonaire, Sint Eustatius and Saba",3.4538888888888892
27,Bosnia and Herzegovina,25.714699074074076
28,Botswana,14.577180555555556
29,Bouvet Island,
30,Brazil,10.115410609595598
31,British Indian Ocean Territory,
32,British Virgin Islands,2.2431666666666663
33,Brunei,8.410309829059829
34,Bulgaria,20.77014258555133
35,Burkina Faso,8.337907407407407
36,Burundi,33.30162593984962
37,Cabo Verde,2.370227272727273
38,Cambodia,17.903768564356437
39,Cameroon,33.26553879310345
40,Canada,6.02659169550173
41,Cayman Islands,6.765555555555555
42,Central African Republic,24.204305555555557
43,Chad,10.335060606060605
44,Chile,12.706113636363638
45,China,36.660072115384615
46,Christmas Island,3.18125
47,Clipperton Island,
48,Cocos Islands,1.9433333333333334
49,Colombia,15.271573494335122
50,Comoros,6.976527777777778
51,Cook Islands,1.280909090909091
52,Costa Rica,12.050198170731708
53,Croatia,17.804334821428572
54,Cuba,6.882757936507936
55,Curaçao,4.094166666666666
56,Cyprus,12.490666666666666
57,Czechia,17.07187925170068
58,Côte d'Ivoire,11.78739898989899
59,Democratic Republic of the Congo,34.325346931659695
60,Denmark,9.685791245791245
61,Djibouti,15.685238095238095
62,Dominica,2.6060833333333333
63,Dominican Republic,7.4726854838709675
64,Ecuador,15.149783258594917
65,Egypt,16.775710784313727
66,El Salvador,24.867971491228072
67,Equatorial Guinea,24.7786328125
68,Eritrea,12.829658333333334
69,Estonia,8.705031763826607
70,Ethiopia,14.457568565400843
71,Falkland Islands,1.7133333333333332
72,Faroe Islands,2.649
73,Fiji,2.4001944444444447
74,Finland,5.9296428571428565
75,France,10.726358506944445
76,French Guiana,5.9968650793650795
77,French Polynesia,1.2331666666666667
78,French Southern Territories,
79,Gabon,23.59329954954955
80,Gambia,6.718063063063063
81,Georgia,14.141588164251209
82,Germany,12.207619933829612
83,Ghana,13.996391025641024
84,Gibraltar,10.012916666666667
85,Greece,13.349791666666665
86,Greenland,1.2873958333333333
87,Grenada,2.7224404761904766
88,Guadeloupe,2.7456510416666666
89,Guam,1.3244298245614035
90,Guatemala,27.45400541431262
91,Guernsey,8.280659722222223
92,Guinea,11.439583333333333
93,Guinea-Bissau,8.177038288288287
94,Guyana,7.778969109195402
95,Haiti,8.470985772357723
96,Heard Island and McDonald Island,
97,Honduras,24.22032438478747
98,Hungary,18.37097222222222
99,Iceland,2.862149859943978
100,India,42.661310386473424
101,Indonesia,16.011909514304723
102,Iran,15.628362873134328
103,Iraq,22.263341503267974
104,Ireland,6.3086320754716985
105,Isle of Man,6.455079365079365
106,Israel,11.696369047619047
107,Italy,14.64207196969697
108,Jamaica,10.981607142857143
109,Japan,11.330622351206928
110,Jersey,8.724444444444444
111,Jordan,13.850649038461539
112,Kazakhstan,11.574128131021196
113,Kenya,16.587109722222223
114,Kiribati,1.3950000000000002
115,Kosovo,25.436569444444444
116,Kuwait,16.09173611111111
117,Kyrgyzstan,14.478672480620155
118,Laos,27.267588028169012
119,Latvia,14.312275641025641
120,Lebanon,15.509944444444445
121,Lesotho,23.368458333333333
122,Liberia,12.225934343434343
123,Libya,6.815075757575758
124,Liechtenstein,13.06753787878788
125,Lithuania,14.474817708333333
126,Luxembourg,11.636284722222221
127,Macedonia,25.592286458333334
128,Madagascar,9.383939393939393
129,Malawi,19.14178840877915
130,Malaysia,14.268920717592591
131,Maldives,10.114166666666668
132,Mali,5.5239666666666665
133,Malta,7.6343443627450975
134,Marshall Islands,0.8991304347826087
135,Martinique,3.386848958333333
136,Mauritania,3.058816287878788
137,Mauritius,5.380151515151515
138,Mayotte,8.48595588235294
139,Micronesia,1.2964211309523808
140,Moldova,16.35170045045045
141,Monaco,12.811250000000001
142,Mongolia,12.723288735983692
143,Montenegro,17.782242063492067
144,Montserrat,2.8140277777777776
145,Morocco,7.1985879629629625
146,Mozambique,15.174696382428941
147,Myanmar,30.67139583333333
148,México,15.469997456247457
149,Namibia,15.05766355140187
150,Nauru,1.791845238095238
151,Nepal,36.5800974025974
152,Netherlands,12.581473004694836
153,New Caledonia,3.528406862745098
154,New Zealand,3.421261904761905
155,Nicaragua,14.508447242206236
156,Niger,8.997025462962963
157,Nigeria,22.413557278208444
158,Niue,0.9766666666666666
159,Norfolk Island,1.7262499999999996
160,North Korea,23.25383960573477
161,Northern Cyprus,12.253416666666666
162,Northern Mariana Islands,1.2031944444444445
163,Norway,5.236210835509138
164,Oman,12.110671768707483
165,Pakistan,30.592609375000002
166,Palau,3.549557291666667
167,Palestine,11.669036458333334
168,Panama,8.966629746835443
169,Papua New Guinea,11.513788314176244
170,Paracel Islands,10.034166666666666
171,Paraguay,14.113639143730888
172,Peru,23.840771367521366
173,Philippines,15.812333231021077
174,Pitcairn Islands,1.5304166666666668
175,Poland,21.550106359649124
176,Portugal,6.658900162337662
177,Puerto Rico,2.613135683760684
178,Qatar,24.81
179,Republic of the Congo,30.91345486111111
180,Romania,17.40289610978791
181,Russia,11.951776637341155
182,Rwanda,34.053986111111115
183,Réunion,3.017934027777778
184,"Saint Helena, Ascension and Tris",2.8513333333333337
185,Saint Kitts and Nevis,3.434732142857143
186,Saint Lucia,2.6195416666666667
187,Saint Pierre and Miquelon,3.7583333333333337
188,Saint Vincent and the Grenadines,2.7909722222222224
189,Saint-Barthélemy,2.62859649122807
190,Saint-Martin,2.649166666666667
191,Samoa,1.317470930232558
192,San Marino,13.563240740740742
193,Saudi Arabia,18.2577806122449
194,Senegal,5.698685185185185
195,Serbia,21.45715320910973
196,Seychelles,4.764647435897436
197,Sierra Leone,13.040803571428572
198,Singapore,16.623416666666667
199,Sint Maarten,2.893333333333333
200,Slovakia,19.47370780590717
201,Slovenia,16.85205512152778
202,Solomon Islands,5.647807870370371
203,Somalia,8.895213963963965
204,South Africa,18.072387820512823
205,South Georgia and the South Sand,
206,South Korea,21.086373726346434
207,South Sudan,15.027074074074076
208,Spain,7.8239663461538465
209,Spratly Islands,0.0
210,Sri Lanka,19.290523735810112
211,Sudan,9.69346875
212,Suriname,6.6352284946236555
213,Svalbard and Jan Mayen,
214,Swaziland,16.50223484848485
215,Sweden,6.42287643678161
216,Switzerland,11.960355029585799
217,Syria,18.29336111111111
218,São Tomé and Príncipe,11.699285714285717
219,Taiwan,20.648503787878788
220,Tajikistan,13.600268361581922
221,Tanzania,17.492565789473687
222,Thailand,23.504194564434844
223,Timor-Leste,10.292466397849463
224,Togo,15.979572916666665
225,Tokelau,1.6245833333333335
226,Tonga,1.5643181818181817
227,Trinidad and Tobago,4.341194444444445
228,Tunisia,9.337770989974938
229,Turkey,20.031363921779693
230,Turkmenistan,9.291278735632185
231,Turks and Caicos Islands,3.0308333333333337
232,Tuvalu,1.7718981481481482
233,Uganda,26.500810467479674
234,Ukraine,16.772932590233545
235,United Arab Emirates,16.706570512820512
236,United Kingdom,9.509663023679417
237,United States,8.485915577168367
238,United States Minor Outlying Islands,3.1558333333333337
239,Uruguay,8.422727541371158
240,Uzbekistan,17.3105625
241,Vanuatu,4.5878108465608465
242,Vatican City,14.849166666666667
243,Venezuela,13.171216715976332
244,Vietnam,25.9332382629108
245,"Virgin Islands, U.S.",2.096354166666667
246,Wallis and Futuna,1.5158333333333334
247,Western Sahara,4.008229166666666
248,Yemen,14.815066516064256
249,Zambia,21.202539855072462
250,Zimbabwe,16.338521062271063
251,Åland,5.416826923076924
